object_location,image_small,image_thumb
/objects/7SorryAlbums.mp3,,
/objects/Adrenalyn.mp3,,
/objects/ApartmentCover.jpg,/objects/small/apartmentcover_sm.jpg,/objects/thumbs/apartmentcover_th.jpg
/objects/Approval.mp3,,
/objects/CacheCowAlbumCover.jpg,/objects/small/cachecowalbumcover_sm.jpg,/objects/thumbs/cachecowalbumcover_th.jpg
/objects/CrisCarter.mp3,,
/objects/Edge.mp3,,
/objects/Fin.mp3,,
/objects/Full.mp3,,
/objects/GothicGrrrls.mp3,,
/objects/IrishGhostsDontDrown.mp3,,
/objects/Legend.mp3,,
/objects/MyLifetime.mp3,,
/objects/PRDM-WAV-poster.jpg,/objects/small/prdm-wav-poster_sm.jpg,/objects/thumbs/prdm-wav-poster_th.jpg
/objects/PRDM-photo.jpg,/objects/small/prdm-photo_sm.jpg,/objects/thumbs/prdm-photo_th.jpg
/objects/PassingTime.mp3,,
/objects/RestrainingOrder.mp3,,
/objects/SummerBabe.mp3,,
/objects/Y2K.mp3,,
/objects/prdm-shirt.jpg,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg
/objects/prdm-toon0001.jpg,/objects/small/prdm-toon0001_sm.jpg,/objects/thumbs/prdm-toon0001_th.jpg
/objects/prdm-toon0002.jpg,/objects/small/prdm-toon0002_sm.jpg,/objects/thumbs/prdm-toon0002_th.jpg
/objects/prdm-toon0003.jpg,/objects/small/prdm-toon0003_sm.jpg,/objects/thumbs/prdm-toon0003_th.jpg
/objects/prdm_konky.jpg,/objects/small/prdm_konky_sm.jpg,/objects/thumbs/prdm_konky_th.jpg
/objects/wayout-cover2.jpg,/objects/small/wayout-cover2_sm.jpg,/objects/thumbs/wayout-cover2_th.jpg
